Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LTR
    ARROW_RTL
    NEWLINE
    KEYWORD

Grammar

Rule 0     S' -> statement_list
    RBRACK          reduce using rule 19 (expression -> expression BIT_AND expression .)
    TO              reduce using rule 19 (expression -> expression BIT_AND expression .)
    LBRACK          reduce using rule 19 (expression -> expression BIT_AND expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 48
    MUL             shift and go to state 47
    DIV             shift and go to state 40
    EXP             shift and go to state 39
    MOD             shift and go to state 30
    BIT_AND         shift and go to state 43
    BIT_OR          shift and go to state 32
    BIT_XOR         shift and go to state 29
    LSHIFT          shift and go to state 33
    RSHIFT          shift and go to state 34
    QUESTION_MARK   shift and go to state 41
    IN              shift and go to state 44
    NOT             shift and go to state 49
    EQ              shift and go to state 28
    NEQ             shift and go to state 42
    GT              shift and go to state 36
    GTE             shift and go to state 35
    LT              shift and go to state 46
    LTE             shift and go to state 45
    AND             shift and go to state 31
    OR              shift and go to state 37

  ! PLUS            [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! MINUS           [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! MUL             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! DIV             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! EXP             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! MOD             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! BIT_AND         [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! BIT_OR          [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! BIT_XOR         [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! LSHIFT          [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! RSHIFT          [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! QUESTION_MARK   [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! IN              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! NOT             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! EQ              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! NEQ             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! GT              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! GTE             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! LT              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! LTE             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! AND             [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]
  ! OR              [ reduce using rule 19 (expression -> expression BIT_AND expression .) ]


state 96

    (56) expression -> expression IN expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for EXP resolved as shift
  ! shift/reduce conflict for MOD resolved as shift
  ! shift/reduce conflict for BIT_AND resolved as shift
  ! shift/reduce conflict for BIT_OR resolved as shift
  ! shift/reduce conflict for BIT_XOR resolved as shift
  ! shift/reduce conflict for LSHIFT resolved as shift
  ! shift/reduce conflict for RSHIFT resolved as shift
  ! shift/reduce conflict for QUESTION_MARK resolved as shift
  ! shift/reduce conflict for IN resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for GTE resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for LTE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    IDENTIFIER      reduce using rule 56 (expression -> expression IN expression .)
    BREAK           reduce using rule 56 (expression -> expression IN expression .)
    PRINT           reduce using rule 56 (expression -> expression IN expression .)
    FOR             reduce using rule 56 (expression -> expression IN expression .)
    WHILE           reduce using rule 56 (expression -> expression IN expression .)
    FUNCTION        reduce using rule 56 (expression -> expression IN expression .)
    RETURN          reduce using rule 56 (expression -> expression IN expression .)
    BIT_NEG         reduce using rule 56 (expression -> expression IN expression .)
    LPAREN          reduce using rule 56 (expression -> expression IN expression .)
    LSQBRACK        reduce using rule 56 (expression -> expression IN expression .)
    STRING          reduce using rule 56 (expression -> expression IN expression .)
    IF              reduce using rule 56 (expression -> expression IN expression .)
    NUM_INT         reduce using rule 56 (expression -> expression IN expression .)
    NUM_FLOAT       reduce using rule 56 (expression -> expression IN expression .)
    TRUE            reduce using rule 56 (expression -> expression IN expression .)
    FALSE           reduce using rule 56 (expression -> expression IN expression .)
    $end            reduce using rule 56 (expression -> expression IN expression .)
    RSQBRACK        reduce using rule 56 (expression -> expression IN expression .)
    COMMA           reduce using rule 56 (expression -> expression IN expression .)
    STMT_END        reduce using rule 56 (expression -> expression IN expression .)
    RPAREN          reduce using rule 56 (expression -> expression IN expression .)
    COLON           reduce using rule 56 (expression -> expression IN expression .)
    RBRACK          reduce using rule 56 (expression -> expression IN expression .)
    TO              reduce using rule 56 (expression -> expression IN expression .)
    LBRACK          reduce using rule 56 (expression -> expression IN expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 48
    MUL             shift and go to state 47
    DIV             shift and go to state 40
    EXP             shift and go to state 39
    MOD             shift and go to state 30
    BIT_AND         shift and go to state 43
    BIT_OR          shift and go to state 32
    BIT_XOR         shift and go to state 29
    LSHIFT          shift and go to state 33
    RSHIFT          shift and go to state 34
    QUESTION_MARK   shift and go to state 41
    IN              shift and go to state 44
    NOT             shift and go to state 49
    EQ              shift and go to state 28
    NEQ             shift and go to state 42
    GT              shift and go to state 36
    GTE             shift and go to state 35
    LT              shift and go to state 46
